Asset,assets_c,assets_nc
Aerospace products and parts manufacturing,33211530576,4929469424
Air transportation,26676130902,6522869098
Aircraft,2.66E+11,86223598873
All Investments,2.02E+13,1.68E+13
"All other nonmanufacturing, n.e.c.",86239268421,33402731580
Amusement and recreation,1.63E+11,1.64E+11
Autos,1.36E+11,47539167782
Books,67646468506,14215531494
"Chemical manufacturing, ex. pharma and med",54399224281,9431775719
Communication,5.79E+11,54922065480
Communications,4.98E+11,1.02E+11
Communications equipment manufacturing,38393784819,5016215181
Computer systems design and related services,6318822870,5115177130
Computers and peripheral equipment manufacturing,9567048385,1249951615
Construction tractors,9895536360,3719463640
Custom software,1.97E+11,60800835315
DASDs,0,0
Educational and vocational,2.83E+11,2.13E+11
Electric,1.05E+12,70225622111
Electric transmission and distribution,4.23E+11,41257755574
Electro medical instruments,75049828223,65668171777
Equipment,4.57E+12,1.61E+12
Farm,1.10E+11,2.11E+11
Farm tractors,24563500689,30621499311
Financial and real estate services,6097212064,1540787936
Food and beverage establishments,1.78E+11,1.43E+11
Gas,3.66E+11,31446708034
General industrial equipment,4.76E+11,1.15E+11
Highway and conservation and development,22901934534,14651065466
Hospitals,3.21E+11,3.35E+11
Household appliances,2759304252,2193695748
Household furniture,8900871527,8579128473
Intellectual Property,1.64E+12,3.36E+11
Internal combustion engines,12363020746,1555979254
Inventories,1.54E+12,9.03E+11
Land,3.59E+12,9.09E+12
Light trucks (including utility vehicles),1.68E+11,77738021463
Local transit structures,9253082152,2713917848
Lodging,1.72E+11,3.33E+11
Long-lived television programs,1.45E+11,14909126061
Mainframes,17413293619,6190706381
Manufacturing,1.10E+12,3.13E+11
Medical buildings,1.09E+11,1.00E+11
Metalworking machinery,2.19E+11,40483811779
Mining,82930242551,[phone]
Mining and oilfield machinery,[phone],[phone]
Mobile structures,[phone],[phone]
Motor vehicles and parts manufacturing,39313793398,5835206602
Multimerchandise shopping,4.24E+11,2.42E+11
Music,15406510046,8069489954
Navigational and other instruments manufacturing,30814085766,4025914234
Nonelectro medical instruments,1.33E+11,1.12E+11
Nonmedical instruments,1.08E+11,59590066982
Nuclear fuel,6455272413,357727587.2
Office,1.13E+12,5.95E+11
Office and accounting equipment,7268611167,2542388833
Other,2.20E+11,1.06E+11
Other agricultural machinery,46750113838,80549886163
Other commercial,3.43E+11,1.68E+11
"Other computer and electronic manufacturing, n.e.c.",1636224416,213775583.6
Other construction machinery,1.24E+11,98513726691
Other electrical,16821590673,3542409327
Other entertainment originals,15413496806,11674503194
Other fabricated metals,1.18E+11,36269357406
Other furniture,2.02E+11,97670828983
Other land transportation,7047759109,4956240891
Other manufacturing,2.07E+11,31261484438
Other railroad,1.36E+11,35355401894
Other transportation,3546598618,1255401382
"Other trucks, buses and truck trailers",1.20E+11,52902871717
Own account software,1.99E+11,63396170766
PCs,53550810954,20612189047
Petroleum and natural gas,1.03E+12,2.13E+11
Petroleum pipelines,1.13E+11,20777938419
Pharmaceutical and medicine manufacturing,3.96E+11,68720410526
Photocopy and related equipment,25020946205,10079053795
Prepackaged software,72268924053,22158075947
Printers,9260043911,3876956089
Public safety,15488160357,10144839643
Railroad equipment,1.09E+11,29964515454
Residential,3.34E+11,1.25E+12
Scientific research and development services,22814623103,22860376898
Semiconductor and other component manufacturing,83580996525,10920003475
Service industry machinery,1.01E+11,66122349454
Sewage and waste disposal,37655287430,18704712570
Ships and boats,62839620240,16387379760
Software publishers,20657269549,949730450.6
Special care,70115662531,75652337469
Special industrial machinery,2.78E+11,56031412759
Steam engines,91645013950,6902986050
Storage devices,7998988409,3192011591
Structures,8.83E+12,4.85E+12
System integrators,28310184525,11800815475
Tape drives,0,0
Terminals,12396994619,5141005381
Theatrical movies,1.58E+11,18409754459
Track replacement,1.66E+11,41586561300
Warehouses,2.81E+11,1.29E+11
Water supply,41285680278,17351319723
Wind and solar,1.19E+11,13828813701
